ScSc_1, -3.440045
ScSc_2, -10.180033
ScSc_3, -3.296321
ScTi_1, -2.455469
ScTi_2, -9.070662
ScTi_3, -0.773490
ScV_1, -1.864082
ScV_2, -9.075963
ScV_3, -0.862748
ScCr_1, -1.590378
ScCr_2, -9.014491
ScCr_3, -1.086059
ScMn_1, -2.321504
ScMn_2, -9.078345
ScMn_3, -1.611689
ScFe_1, -1.155414
ScFe_2, -8.139642
ScFe_3, -0.427044
ScCo_1, -1.208334
ScCo_2, -7.919206
ScCo_3, -0.367820
ScNi_1, -1.405219
ScNi_2, -7.566191
ScNi_3, -0.176916
ScCu_1, -2.124754
ScCu_2, -7.548519
ScCu_3, -2.607179
ScZn_1, -2.087210
ScZn_2, -6.791963
ScZn_3, -2.592257
ScY_1, -3.041664
ScY_2, -9.615964
ScY_3, -2.416438
ScZr_1, -1.558011
ScZr_2, -8.658130
ScZr_3, -0.664235
ScNb_1, -0.783230
ScNb_2, -8.558623
ScNb_3, -0.499380
ScMo_1, 0.018325
ScMo_2, -8.368501
ScMo_3, -0.536797
ScRu_1, -0.201275
ScRu_2, -7.882167
ScRu_3, -0.000697
ScRh_1, -0.020744
ScRh_2, -7.455162
ScRh_3, 0.047488
ScPd_1, -0.183244
ScPd_2, -6.844013
ScPd_3, 0.325806
ScAg_1, -1.368729
ScAg_2, -7.030074
ScAg_3, -3.478141
ScCd_1, -1.221657
ScCd_2, -6.352355
ScCd_3, -2.754208
ScHf_1, -2.245285
ScHf_2, -8.541510
ScHf_3, -0.794232
ScTa_1, -1.648940
ScTa_2, -8.477277
ScTa_3, -0.761880
ScW_1, -0.783946
ScW_2, -8.264073
ScW_3, -0.716266
ScRe_1, -0.156812
ScRe_2, -7.829648
ScRe_3, -0.841307
ScOs_1, -0.792310
ScOs_2, -7.830300
ScOs_3, -0.005797
ScIr_1, -0.365986
ScIr_2, -7.354130
ScIr_3, 0.213380
ScPt_1, -0.305633
ScPt_2, -6.630816
ScPt_3, 0.547961
ScAu_1, -1.190918
ScAu_2, -6.570352
ScAu_3, -3.471252
TiTi_1, -3.262377
TiTi_2, -7.254279
TiTi_3, -0.592639
TiV_1, -2.611608
TiV_2, -7.405016
TiV_3, 0.044615
TiCr_1, -2.171690
TiCr_2, -7.457184
TiCr_3, 0.488319
TiMn_1, -2.070501
TiMn_2, -7.352062
TiMn_3, 0.935701
TiFe_1, -2.227270
TiFe_2, -7.904617
TiFe_3, 1.139066
TiCo_1, -1.896129
TiCo_2, -7.912936
TiCo_3, 1.299257
TiNi_1, -2.058768
TiNi_2, -8.005804
TiNi_3, 1.406446
TiCu_1, -1.998469
TiCu_2, -6.102069
TiCu_3, 1.483847
TiZn_1, -1.808655
TiZn_2, -6.619367
TiZn_3, 1.112218
TiY_1, -1.107080
TiY_2, -8.644699
TiY_3, -0.659840
TiZr_1, -2.234799
TiZr_2, -7.108899
TiZr_3, -0.433257
TiNb_1, -1.707101
TiNb_2, -7.320392
TiNb_3, 0.312250
TiMo_1, -0.475500
TiMo_2, -7.080235
TiMo_3, 0.586967
TiRu_1, -0.602677
TiRu_2, -7.252437
TiRu_3, 1.520861
TiRh_1, -0.143359
TiRh_2, -7.127585
TiRh_3, 1.824122
TiPd_1, -0.468248
TiPd_2, -7.132985
TiPd_3, 1.950119
TiAg_1, -0.051055
TiAg_2, -5.581464
TiAg_3, 1.477856
TiCd_1, -0.366484
TiCd_2, -5.978589
TiCd_3, 1.659069
TiHf_1, -2.723476
TiHf_2, -6.911571
TiHf_3, -0.159435
TiTa_1, -2.274785
TiTa_2, -7.136250
TiTa_3, 0.244205
TiW_1, -1.093445
TiW_2, -6.982000
TiW_3, 0.600138
TiRe_1, 0.156704
TiRe_2, -6.679041
TiRe_3, 1.105315
TiOs_1, -1.296795
TiOs_2, -7.237680
TiOs_3, 1.433254
TiIr_1, -0.469155
TiIr_2, -7.005565
TiIr_3, 1.735817
TiPt_1, -0.656988
TiPt_2, -6.912185
TiPt_3, 1.891372
TiAu_1, 0.145429
TiAu_2, -5.276724
TiAu_3, 1.719146
VV_1, -1.941087
VV_2, -7.345156
VV_3, 0.211308
VCr_1, -1.511690
VCr_2, -7.374598
VCr_3, 0.699738
VMn_1, -1.578863
VMn_2, -7.337470
VMn_3, 0.996010
VFe_1, -1.591112
VFe_2, -7.791202
VFe_3, 1.195175
VCo_1, -1.616548
VCo_2, -7.753685
VCo_3, 1.402027
VNi_1, -1.883003
VNi_2, -7.771223
VNi_3, 1.504717
VCu_1, -1.702085
VCu_2, -5.602094
VCu_3, 1.668986
VZn_1, -1.461408
VZn_2, -6.262977
VZn_3, 0.959657
VY_1, -1.270639
VY_2, -8.576899
VY_3, -1.051790
VZr_1, -1.658159
VZr_2, -6.999962
VZr_3, -0.365449
VNb_1, -1.003005
VNb_2, -7.179098
VNb_3, 0.427049
VMo_1, 0.217979
VMo_2, -6.958947
VMo_3, 0.757353
VRu_1, -0.044865
VRu_2, -7.038459
VRu_3, 1.781930
VRh_1, 0.034270
VRh_2, -6.871642
VRh_3, 1.957728
VPd_1, -0.366085
VPd_2, -6.808576
VPd_3, 2.056267
VAg_1, 0.137657
VAg_2, -5.082551
VAg_3, 1.749003
VCd_1, -0.338979
VCd_2, -5.605401
VCd_3, 1.894061
VHf_1, -2.347934
VHf_2, -6.884570
VHf_3, -0.089126
VTa_1, -1.658304
VTa_2, -7.085712
VTa_3, 0.386089
VW_1, -0.500379
VW_2, -6.916617
VW_3, 0.803248
VRe_1, 0.488569
VRe_2, -6.568661
VRe_3, 1.237416
VOs_1, -0.843184
VOs_2, -7.085854
VOs_3, 1.592703
VIr_1, -0.321231
VIr_2, -6.805780
VIr_3, 1.850835
VPt_1, -0.556222
VPt_2, -6.586769
VPt_3, 1.988854
VAu_1, 0.340110
VAu_2, -4.582963
VAu_3, 2.112235
CrCr_1, -1.123695
CrCr_2, -7.314532
CrCr_3, 0.898633
CrMn_1, -1.357656
CrMn_2, -7.309359
CrMn_3, 1.131904
CrFe_1, -1.441458
CrFe_2, -7.650167
CrFe_3, 1.195793
CrCo_1, -1.527024
CrCo_2, -7.529030
CrCo_3, 1.466944
CrNi_1, -1.844318
CrNi_2, -7.452997
CrNi_3, 1.400984
CrCu_1, -1.622531
CrCu_2, -5.321391
CrCu_3, 1.863203
CrZn_1, -1.532638
CrZn_2, -6.004799
CrZn_3, 0.905334
CrY_1, -1.393356
CrY_2, -8.462178
CrY_3, -1.197593
CrZr_1, -1.298877
CrZr_2, -6.965900
CrZr_3, -0.282903
CrNb_1, -0.695617
CrNb_2, -7.094258
CrNb_3, 0.473917
CrMo_1, 0.527040
CrMo_2, -6.834978
CrMo_3, 0.900842
CrRu_1, 0.056749
CrRu_2, -6.814524
CrRu_3, 1.933765
CrRh_1, 0.066630
CrRh_2, -6.575749
CrRh_3, 2.122953
CrPd_1, -0.375296
CrPd_2, -6.426378
CrPd_3, 2.162501
CrAg_1, 0.351805
CrAg_2, -4.763346
CrAg_3, 2.105111
CrCd_1, -0.212561
CrCd_2, -5.328415
CrCd_3, 1.978041
CrHf_1, -1.958566
CrHf_2, -6.880502
CrHf_3, -0.053902
CrTa_1, -1.375445
CrTa_2, -7.050552
CrTa_3, 0.446739
CrW_1, -0.206484
CrW_2, -6.863509
CrW_3, 0.902902
CrRe_1, 0.621582
CrRe_2, -6.453740
CrRe_3, 1.377154
CrOs_1, -0.779519
CrOs_2, -6.957864
CrOs_3, 1.654714
CrIr_1, -0.344908
CrIr_2, -6.558479
CrIr_3, 1.886479
CrPt_1, -0.721253
CrPt_2, -6.253180
CrPt_3, 1.982832
CrAu_1, 0.484500
CrAu_2, -4.254813
CrAu_3, 2.333544
MnMn_1, -1.822413
MnMn_2, -7.269911
MnMn_3, 0.954230
MnFe_1, -1.814863
MnFe_2, -7.509640
MnFe_3, 0.905227
MnCo_1, -2.012110
MnCo_2, -7.284979
MnCo_3, 1.020606
MnNi_1, -2.529712
MnNi_2, -7.133569
MnNi_3, 0.815631
MnCu_1, -2.084470
MnCu_2, -5.234329
MnCu_3, 2.190491
MnZn_1, -2.006141
MnZn_2, -5.974367
MnZn_3, 0.894425
MnY_1, -1.903810
MnY_2, -8.417729
MnY_3, -1.296965
MnZr_1, -1.641149
MnZr_2, -6.995797
MnZr_3, -0.159226
MnNb_1, -0.989986
MnNb_2, -7.078960
MnNb_3, 0.461428
MnMo_1, 0.210117
MnMo_2, -6.752502
MnMo_3, 1.034295
MnRu_1, -0.383181
MnRu_2, -6.617916
MnRu_3, 1.988514
MnRh_1, -0.471641
MnRh_2, -6.290334
MnRh_3, 2.037528
MnPd_1, -1.089609
MnPd_2, -6.110905
MnPd_3, 1.726820
MnAg_1, 0.063810
MnAg_2, -4.631338
MnAg_3, 2.430328
MnCd_1, -0.471871
MnCd_2, -5.171299
MnCd_3, 1.883935
MnHf_1, -2.169200
MnHf_2, -6.960463
MnHf_3, -0.040356
MnTa_1, -1.666804
MnTa_2, -7.097931
MnTa_3, 0.308203
MnW_1, -0.647373
MnW_2, -6.855754
MnW_3, 0.867899
MnRe_1, 0.155971
MnRe_2, -6.278608
MnRe_3, 1.546403
MnOs_1, -1.514803
MnOs_2, -6.814941
MnOs_3, 1.343596
MnIr_1, -1.129062
MnIr_2, -6.305236
MnIr_3, 1.588334
MnPt_1, -1.464008
MnPt_2, -5.957349
MnPt_3, 1.614860
MnAu_1, 0.152443
MnAu_2, -4.170807
MnAu_3, 2.337310
FeFe_1, -1.353099
FeFe_2, -7.321227
FeFe_3, 1.703863
FeCo_1, -1.442000
FeCo_2, -7.088689
FeCo_3, 1.883240
FeNi_1, -1.681230
FeNi_2, -6.875257
FeNi_3, 1.699769
FeCu_1, -1.382102
FeCu_2, -4.670842
FeCu_3, 1.502539
FeZn_1, -1.337566
FeZn_2, -5.272424
FeZn_3, 0.619562
FeY_1, -1.241554
FeY_2, -7.747343
FeY_3, -1.219351
FeZr_1, -0.906439
FeZr_2, -6.864694
FeZr_3, 0.031022
FeNb_1, -0.134866
FeNb_2, -6.914568
FeNb_3, 0.912528
FeMo_1, 0.723205
FeMo_2, -6.574940
FeMo_3, 1.391527
FeRu_1, 0.205992
FeRu_2, -6.269568
FeRu_3, 2.259490
FeRh_1, 0.096513
FeRh_2, -5.972250
FeRh_3, 2.373928
FePd_1, -0.369452
FePd_2, -5.735868
FePd_3, 2.210321
FeAg_1, 0.149888
FeAg_2, -4.078212
FeAg_3, 2.251450
FeCd_1, -0.100339
FeCd_2, -4.331523
FeCd_3, 1.698501
FeHf_1, -1.544941
FeHf_2, -6.818931
FeHf_3, 0.141101
FeTa_1, -0.830676
FeTa_2, -6.973701
FeTa_3, 0.956950
FeW_1, -0.008192
FeW_2, -6.702754
FeW_3, 1.227663
FeRe_1, 0.398252
FeRe_2, -6.127414
FeRe_3, 1.385035
FeOs_1, -0.462125
FeOs_2, -6.482165
FeOs_3, 1.845462
FeIr_1, -0.257857
FeIr_2, -5.883207
FeIr_3, 1.975157
FePt_1, -0.419970
FePt_2, -5.419919
FePt_3, 1.928854
FeAu_1, 0.262084
FeAu_2, -3.476658
FeAu_3, 2.542374
CoCo_1, -1.657927
CoCo_2, -6.707760
CoCo_3, 1.862071
CoNi_1, -1.973653
CoNi_2, -6.452265
CoNi_3, 1.581808
CoCu_1, -1.584101
CoCu_2, -4.538553
CoCu_3, 1.622612
CoZn_1, -1.534304
CoZn_2, -4.978516
CoZn_3, 0.513624
CoY_1, -1.625321
CoY_2, -7.488461
CoY_3, -1.733275
CoZr_1, -0.631179
CoZr_2, -6.800066
CoZr_3, 0.296876
CoNb_1, -0.007382
CoNb_2, -6.763518
CoNb_3, 1.094970
CoMo_1, 0.648201
CoMo_2, -6.325736
CoMo_3, 1.657292
CoRu_1, 0.071089
CoRu_2, -5.846826
CoRu_3, 2.423226
CoRh_1, -0.255210
CoRh_2, -5.499661
CoRh_3, 2.409435
CoPd_1, -0.727551
CoPd_2, -5.355865
CoPd_3, 2.095451
CoAg_1, -0.039880
CoAg_2, -3.717667
CoAg_3, 2.381558
CoCd_1, -0.200969
CoCd_2, -3.913281
CoCd_3, 1.550993
CoHf_1, -1.365850
CoHf_2, -6.807276
CoHf_3, 0.358996
CoTa_1, -0.781922
CoTa_2, -6.888758
CoTa_3, 1.086504
CoW_1, -0.053344
CoW_2, -6.514482
CoW_3, 1.389915
CoRe_1, 0.329259
CoRe_2, -5.824785
CoRe_3, 1.573181
CoOs_1, -0.809386
CoOs_2, -6.147388
CoOs_3, 1.674933
CoIr_1, -0.635111
CoIr_2, -5.469414
CoIr_3, 1.865986
CoPt_1, -0.782945
CoPt_2, -5.055696
CoPt_3, 1.791554
CoAu_1, 0.066872
CoAu_2, -3.173775
CoAu_3, 2.543298
NiNi_1, -2.402506
NiNi_2, -6.330811
NiNi_3, 1.270791
NiCu_1, -1.935228
NiCu_2, -4.717682
NiCu_3, 1.334021
NiZn_1, -1.923438
NiZn_2, -4.880688
NiZn_3, 0.259503
NiY_1, -2.084920
NiY_2, -7.232745
NiY_3, -2.329986
NiZr_1, -0.836137
NiZr_2, -6.684165
NiZr_3, 0.664925
NiNb_1, -0.239047
NiNb_2, -6.572209
NiNb_3, 1.393131
NiMo_1, 0.379826
NiMo_2, -6.013886
NiMo_3, 1.888182
NiRu_1, -0.286492
NiRu_2, -5.404164
NiRu_3, 2.380340
NiRh_1, -0.646612
NiRh_2, -5.125412
NiRh_3, 2.224481
NiPd_1, -1.219132
NiPd_2, -5.192479
NiPd_3, 1.839739
NiAg_1, -0.519688
NiAg_2, -3.405964
NiAg_3, 2.260030
NiCd_1, -0.502818
NiCd_2, -3.542310
NiCd_3, 1.242805
NiHf_1, -1.556533
NiHf_2, -6.743087
NiHf_3, 0.544453
NiTa_1, -1.043404
NiTa_2, -6.768681
NiTa_3, 1.121044
NiW_1, -0.490451
NiW_2, -6.264932
NiW_3, 1.385581
NiRe_1, -0.059330
NiRe_2, -5.522905
NiRe_3, 1.532024
NiOs_1, -1.242306
NiOs_2, -5.818597
NiOs_3, 1.390020
NiIr_1, -1.053259
NiIr_2, -5.298025
NiIr_3, 1.555722
NiPt_1, -1.331762
NiPt_2, -5.036311
NiPt_3, 1.496049
NiAu_1, -0.416099
NiAu_2, -2.974838
